"ctr_id","cth_id","courtroom_name","created_ts","created_by"
28529,-3,"PerfCourtroom_domsbrgymvn",NULL,NULL
28549,-3,"PerfCourtroom_qcpnyinklah",NULL,NULL
28550,-2,"PerfCourtroom_aqhfupmhgeu",NULL,NULL
28551,-1,"PerfCourtroom_llqefktarrb",NULL,NULL
28552,1,"PerfCourtroom_jjlambjvwsh",NULL,NULL
28553,2,"PerfCourtroom_atplzeprivj",NULL,NULL
28554,3,"PerfCourtroom_yekfofxxbta",NULL,NULL
28555,4,"PerfCourtroom_qgvtxldzmkw",NULL,NULL
28556,5,"PerfCourtroom_nwjuxkxqlcj",NULL,NULL
28557,6,"PerfCourtroom_cmwiwbighjt",NULL,NULL
28558,7,"PerfCourtroom_roobslkodny",NULL,NULL
28629,-3,"PerfCourtroom_lmysorydspu",NULL,NULL
28630,-2,"PerfCourtroom_trqfflpihpu",NULL,NULL
28649,-3,"PerfCourtroom_etmpqhhtlvc",NULL,NULL
28650,-2,"PerfCourtroom_piuejsnlhmb",NULL,NULL
28669,77216,"PerfCourtroom_qgccgyitulv",NULL,NULL
28670,10140,"PerfCourtroom_culvordvtpi",NULL,NULL
30029,22834,"PerfCourtroom_qsfitpdskjg",NULL,NULL
30049,22813,"PerfCourtroom_iezoedpdqwc",NULL,NULL
30069,22817,"PerfCourtroom_linypxmdaju",NULL,NULL
30089,22816,"PerfCourtroom_yroxyvuwyhp",NULL,NULL
30090,22892,"PerfCourtroom_acdjdpkkxpk",NULL,NULL
30091,22892,"PerfCourtroom_riesnemjqyl",NULL,NULL
30092,22834,"PerfCourtroom_odliftxwwsd",NULL,NULL
30093,22813,"PerfCourtroom_jwbpoqcosdwu",NULL,NULL
30094,22835,"PerfCourtroom_wwthompjxww",NULL,NULL
30095,22814,"PerfCourtroom_rtmlhoxfcbs",NULL,NULL
30096,22835,"PerfCourtroom_wikqekldizr",NULL,NULL
30097,22817,"PerfCourtroom_wenewygpikz",NULL,NULL
30098,22816,"PerfCourtroom_njkngltiicl",NULL,NULL
30099,22812,"PerfCourtroom_ykzfqpdqade",NULL,NULL
30109,22817,"PerfCourtroom_ffjzbpdwerp",NULL,NULL
30110,22814,"PerfCourtroom_pcbyufqjkcg",NULL,NULL
30129,22872,"PerfCourtroom_vmjdbmktkqt",NULL,NULL
30130,22892,"PerfCourtroom_xayhfyzrteu",NULL,NULL
30131,22892,"PerfCourtroom_ivlmwszdjso",NULL,NULL
30132,22817,"PerfCourtroom_trqkgnjewrd",NULL,NULL
30133,22814,"PerfCourtroom_cugqxlxfexo",NULL,NULL
30149,22834,"PerfCourtroom_arvznmymgyp",NULL,NULL
30150,22815,"PerfCourtroom_huymihnoziy",NULL,NULL
30151,22853,"PerfCourtroom_tcfoemhdzyk",NULL,NULL
30152,22852,"PerfCourtroom_zgjpfrxhnrx",NULL,NULL
30153,22892,"PerfCourtroom_hfwhzyfhtvx",NULL,NULL
30154,22832,"PerfCourtroom_phdfoeazrwr",NULL,NULL
30155,22832,"PerfCourtroom_fbszppgrcff",NULL,NULL
30156,22853,"PerfCourtroom_duxmgknpnt",NULL,NULL
30157,22814,"PerfCourtroom_pdwlnmzgzxn",NULL,NULL
30158,22852,"PerfCourtroom_tcsicifonrq",NULL,NULL
30159,22832,"PerfCourtroom_xjammnxojmb",NULL,NULL
30160,22872,"PerfCourtroom_sejretxjwkm",NULL,NULL
30161,22832,"PerfCourtroom_trtknmmdefe",NULL,NULL
30162,22814,"PerfCourtroom_dmlxeutvifc",NULL,NULL
30169,22834,"PerfCourtroom_dbgjunglzcp",NULL,NULL
30170,22872,"PerfCourtroom_lffftudznan",NULL,NULL
30171,22892,"PerfCourtroom_ybzzxtygspn",NULL,NULL
30172,22814,"PerfCourtroom_kpthdpablbe",NULL,NULL
30173,22892,"PerfCourtroom_rucircfimnn",NULL,NULL
30174,22872,"PerfCourtroom_puzitwigpjy",NULL,NULL
30175,22872,"PerfCourtroom_ingmxydftlc",NULL,NULL
